
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...ridge/ifc/model.ifc"
Loading file "./data/datasets/...ridge/ifc/model.ifc": 5.00%             
Exporting metadata: 58.02%             

Exporting metadata: 59.02%             

Exporting metadata: 60.02%             

Exporting metadata: 61.03%             

Exporting metadata: 62.03%             

Exporting metadata: 63.03%             

Exporting metadata: 64.03%             

Exporting metadata: 65.04%             

Exporting metadata: 66.04%             

Exporting metadata: 67.04%             

Exporting metadata: 68.05%             

Exporting metadata: 69.05%             

Exporting metadata: 70.05%             

Exporting metadata: 71.05%             

Exporting metadata: 72.06%             

Exporting metadata: 73.06%             

Exporting metadata: 74.06%             

Exporting metadata: 75.06%             

Exporting metadata: 76.07%             

Exporting metadata: 77.07%             

Exporting metadata: 78.07%             

Exporting metadata: 79.08%             

Exporting metadata: 80.08%             

Exporting metadata: 81.08%             

Exporting metadata: 82.08%             

Exporting metadata: 83.09%             

Exporting metadata: 84.09%             

Exporting metadata: 85.09%             

Exporting metadata: 86.10%             

Exporting metadata: 87.10%             

Exporting metadata: 88.10%             

Exporting metadata: 89.10%             

Exporting metadata: 90.11%             

Exporting metadata: 91.11%             

Exporting metadata: 92.11%             

Exporting metadata: 93.11%             

Exporting metadata: 94.12%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 3756, reused: 6555, compression: 63%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.01%             

Exporting metadata: 57.02%             

Exporting metadata: 58.02%             

Exporting metadata: 59.02%             

Exporting metadata: 60.02%             

Exporting metadata: 61.03%             

Exporting metadata: 62.03%             

Exporting metadata: 63.03%             

Exporting metadata: 64.04%             

Exporting metadata: 65.04%             

Exporting metadata: 66.04%             

Exporting metadata: 67.04%             

Exporting metadata: 68.05%             

Exporting metadata: 69.05%             

Exporting metadata: 70.05%             

Exporting metadata: 71.06%             

Exporting metadata: 72.06%             

Exporting metadata: 73.06%             

Exporting metadata: 74.06%             

Exporting metadata: 75.07%             

Exporting metadata: 76.07%             

Exporting metadata: 77.07%             

Exporting metadata: 78.08%             

Exporting metadata: 79.08%             

Exporting metadata: 80.08%             

Exporting metadata: 81.09%             

Exporting metadata: 82.09%             

Exporting metadata: 83.09%             

Exporting metadata: 84.09%             

Exporting metadata: 85.10%             

Exporting metadata: 86.10%             

Exporting metadata: 87.10%             

Exporting metadata: 88.11%             

Exporting metadata: 89.11%             

Exporting metadata: 90.11%             

Exporting metadata: 91.11%             

Exporting metadata: 92.12%             

Exporting metadata: 93.12%             

Exporting metadata: 94.12%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 6155, reused: 6545, compression: 51%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.02%             

Exporting metadata: 53.03%             

Exporting metadata: 54.05%             

Exporting metadata: 55.06%             

Exporting metadata: 56.07%             

Exporting metadata: 57.08%             

Exporting metadata: 58.10%             

Exporting metadata: 59.11%             

Exporting metadata: 60.12%             

Exporting metadata: 61.13%             

Exporting metadata: 62.15%             

Exporting metadata: 63.16%             

Exporting metadata: 64.17%             

Exporting metadata: 65.18%             

Exporting metadata: 66.20%             

Exporting metadata: 67.21%             

Exporting metadata: 68.22%             

Exporting metadata: 69.23%             

Exporting metadata: 70.25%             

Exporting metadata: 71.26%             

Exporting metadata: 72.27%             

Exporting metadata: 73.28%             

Exporting metadata: 74.30%             

Exporting metadata: 75.31%             

Exporting metadata: 76.32%             

Exporting metadata: 77.33%             

Exporting metadata: 78.35%             

Exporting metadata: 79.36%             

Exporting metadata: 80.37%             

Exporting metadata: 81.38%             

Exporting metadata: 82.40%             

Exporting metadata: 83.41%             

Exporting metadata: 84.42%             

Exporting metadata: 85.43%             

Exporting metadata: 86.45%             

Exporting metadata: 87.46%             

Exporting metadata: 88.47%             

Exporting metadata: 89.48%             

Exporting metadata: 90.50%             

Exporting metadata: 91.51%             

Exporting metadata: 92.52%             

Exporting metadata: 93.53%             

Exporting metadata: 94.55%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 3202, reused: 2469, compression: 43%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.01%             

Exporting metadata: 54.02%             

Exporting metadata: 55.03%             

Exporting metadata: 56.03%             

Exporting metadata: 57.04%             

Exporting metadata: 58.05%             

Exporting metadata: 59.05%             

Exporting metadata: 60.06%             

Exporting metadata: 61.07%             

Exporting metadata: 62.07%             

Exporting metadata: 63.08%             

Exporting metadata: 64.08%             

Exporting metadata: 65.09%             

Exporting metadata: 66.10%             

Exporting metadata: 67.10%             

Exporting metadata: 68.11%             

Exporting metadata: 69.12%             

Exporting metadata: 70.12%             

Exporting metadata: 71.13%             

Exporting metadata: 72.14%             

Exporting metadata: 73.14%             

Exporting metadata: 74.15%             

Exporting metadata: 75.15%             

Exporting metadata: 76.16%             

Exporting metadata: 77.17%             

Exporting metadata: 78.17%             

Exporting metadata: 79.18%             

Exporting metadata: 80.19%             

Exporting metadata: 81.19%             

Exporting metadata: 82.20%             

Exporting metadata: 83.21%             

Exporting metadata: 84.21%             

Exporting metadata: 85.22%             

Exporting metadata: 86.23%             

Exporting metadata: 87.23%             

Exporting metadata: 88.24%             

Exporting metadata: 89.24%             

Exporting metadata: 90.25%             

Exporting metadata: 91.26%             

Exporting metadata: 92.26%             

Exporting metadata: 93.27%             

Exporting metadata: 94.28%             

Exporting metadata: 100.00%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 492, reused: 142, compression: 22%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 55.62%             

Exporting metadata: 61.25%             

Exporting metadata: 66.87%             

Exporting metadata: 72.50%             

Exporting metadata: 78.12%             

Exporting metadata: 83.75%             

Exporting metadata: 89.37%             
done in 1 minute, 3 seconds


__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...ridge/ifc/model.ifc"
Loading file "./data/datasets/...ridge/ifc/model.ifc": 5.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 6.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 7.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 8.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 9.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 10.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 11.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 12.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 13.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 14.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 15.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 16.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 17.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 18.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 19.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 20.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 21.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 22.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 23.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 24.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 30.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 31.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 32.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 33.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 34.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 35.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 36.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 37.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 38.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 39.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 40.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 41.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 42.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 43.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 44.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 45.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 46.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 47.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 48.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 49.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 50.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 51.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 52.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 53.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 54.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 55.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 56.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 57.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 58.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 59.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 60.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 61.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 62.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 63.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 64.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 65.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 66.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 67.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 68.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 69.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 70.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 71.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 72.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 73.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 74.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 75.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 76.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 77.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 78.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 79.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 80.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 81.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 82.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 83.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 84.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 85.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 86.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 87.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 88.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 89.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 15.08%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 16.10%             

Converting IFC geometry: 16.61%             

Converting IFC geometry: 17.12%             

Converting IFC geometry: 17.63%             

Converting IFC geometry: 18.14%             

Converting IFC geometry: 18.64%             

Converting IFC geometry: 19.15%             

Converting IFC geometry: 19.66%             

Converting IFC geometry: 20.17%             

Converting IFC geometry: 20.68%             

Converting IFC geometry: 21.19%             

Converting IFC geometry: 21.70%             

Converting IFC geometry: 22.21%             

Converting IFC geometry: 22.72%             

Converting IFC geometry: 23.22%             

Converting IFC geometry: 23.73%             

Converting IFC geometry: 24.24%             

Converting IFC geometry: 24.75%             

Converting IFC geometry: 25.26%             

Converting IFC geometry: 25.77%             

Converting IFC geometry: 26.28%             

Converting IFC geometry: 26.79%             

Converting IFC geometry: 27.29%             

Converting IFC geometry: 27.80%             

Converting IFC geometry: 28.31%             

Converting IFC geometry: 28.82%             

Converting IFC geometry: 29.33%             

Converting IFC geometry: 29.84%             

Converting IFC geometry: 30.35%             

Converting IFC geometry: 30.86%             

Converting IFC geometry: 31.37%             

Converting IFC geometry: 31.87%             

Converting IFC geometry: 32.38%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 33.40%             

Converting IFC geometry: 33.91%             

Converting IFC geometry: 34.42%             

Converting IFC geometry: 34.93%             

Converting IFC geometry: 35.44%             

Converting IFC geometry: 35.94%             

Converting IFC geometry: 36.45%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 37.98%             

Converting IFC geometry: 38.49%             

Converting IFC geometry: 39.00%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.52%             

Converting IFC geometry: 41.03%             

Converting IFC geometry: 41.54%             

Converting IFC geometry: 42.05%             

Converting IFC geometry: 42.56%             

Converting IFC geometry: 43.07%             

Converting IFC geometry: 43.58%             

Converting IFC geometry: 44.09%             

Converting IFC geometry: 44.59%             

Converting IFC geometry: 45.10%             

Converting IFC geometry: 45.61%             

Converting IFC geometry: 46.12%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 48.16%             

Converting IFC geometry: 48.67%             

Converting IFC geometry: 49.17%             

Converting IFC geometry: 49.68%             

Converting IFC geometry: 50.19%             

Converting IFC geometry: 50.70%             

Converting IFC geometry: 51.21%             

Converting IFC geometry: 51.72%             

Converting IFC geometry: 52.23%             

Converting IFC geometry: 52.74%             

Converting IFC geometry: 53.24%             

Converting IFC geometry: 53.75%             

Converting IFC geometry: 54.26%             

Converting IFC geometry: 54.77%             

Converting IFC geometry: 55.28%             

Converting IFC geometry: 55.79%             

Converting IFC geometry: 56.30%             

Converting IFC geometry: 56.81%             

Converting IFC geometry: 57.32%             

Converting IFC geometry: 57.82%             

Converting IFC geometry: 58.33%             

Converting IFC geometry: 58.84%             

Converting IFC geometry: 59.35%             

Converting IFC geometry: 59.86%             

Converting IFC geometry: 60.37%             

Converting IFC geometry: 60.88%             

Converting IFC geometry: 61.39%             

Converting IFC geometry: 61.89%             

Converting IFC geometry: 62.40%             

Converting IFC geometry: 62.91%             

Converting IFC geometry: 63.42%             

Converting IFC geometry: 63.93%             

Converting IFC geometry: 64.44%             

Converting IFC geometry: 64.95%             

Converting IFC geometry: 65.46%             

Converting IFC geometry: 65.96%             

Converting IFC geometry: 66.47%             

Converting IFC geometry: 66.98%             

Converting IFC geometry: 67.49%             

Converting IFC geometry: 68.00%             

Converting IFC geometry: 68.51%             

Converting IFC geometry: 69.02%             

Converting IFC geometry: 69.53%             

Converting IFC geometry: 70.04%             

Converting IFC geometry: 70.54%             

Converting IFC geometry: 71.05%             

Converting IFC geometry: 71.56%             

Converting IFC geometry: 72.07%             

Converting IFC geometry: 72.58%             

Converting IFC geometry: 73.09%             

Converting IFC geometry: 73.60%             

Converting IFC geometry: 74.11%             

Converting IFC geometry: 74.61%             

Converting IFC geometry: 75.12%             

Converting IFC geometry: 75.63%             

Converting IFC geometry: 76.14%             

Converting IFC geometry: 76.65%             

Converting IFC geometry: 77.16%             

Converting IFC geometry: 77.67%             

Converting IFC geometry: 78.18%             

Converting IFC geometry: 78.69%             

Converting IFC geometry: 79.19%             

Converting IFC geometry: 79.70%             

Converting IFC geometry: 80.21%             

Converting IFC geometry: 80.72%             

Converting IFC geometry: 81.23%             

Converting IFC geometry: 81.74%             

Converting IFC geometry: 82.25%             

Converting IFC geometry: 82.76%             

Converting IFC geometry: 83.26%             

Converting IFC geometry: 83.77%             

Converting IFC geometry: 84.28%             

Converting IFC geometry: 84.79%             

Converting IFC geometry: 85.30%             

Converting IFC geometry: 85.81%             

Converting IFC geometry: 86.32%             

Converting IFC geometry: 86.83%             

Converting IFC geometry: 87.34%             

Converting IFC geometry: 87.84%             

Converting IFC geometry: 88.35%             

Converting IFC geometry: 88.86%             

Converting IFC geometry: 89.37%             

Converting IFC geometry: 89.88%             

Exporting to gltf
Accessors: 9323, reused: 13344, compression: 58%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.01%             

Exporting metadata: 65.02%             

Exporting metadata: 66.02%             

Exporting metadata: 67.02%             

Exporting metadata: 68.02%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.02%             

Exporting metadata: 72.02%             

Exporting metadata: 73.03%             

Exporting metadata: 74.03%             

Exporting metadata: 75.03%             

Exporting metadata: 76.03%             

Exporting metadata: 77.03%             

Exporting metadata: 78.03%             

Exporting metadata: 79.03%             

Exporting metadata: 80.04%             

Exporting metadata: 81.04%             

Exporting metadata: 82.04%             

Exporting metadata: 83.04%             

Exporting metadata: 84.04%             

Exporting metadata: 85.04%             

Exporting metadata: 86.04%             

Exporting metadata: 87.05%             

Exporting metadata: 88.05%             

Exporting metadata: 89.05%             

Exporting metadata: 90.05%             

Exporting metadata: 91.05%             

Exporting metadata: 92.05%             

Exporting metadata: 93.05%             

Exporting metadata: 94.05%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 8586, reused: 9868, compression: 53%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.00%             

Exporting metadata: 85.00%             

Exporting metadata: 86.00%             

Exporting metadata: 87.00%             

Exporting metadata: 88.00%             

Exporting metadata: 89.00%             

Exporting metadata: 90.00%             

Exporting metadata: 91.00%             

Exporting metadata: 92.00%             

Exporting metadata: 93.00%             

Exporting metadata: 94.00%             

Exporting metadata: 100.00%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 1144, reused: 520, compression: 31%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 53.75%             

Exporting metadata: 57.50%             

Exporting metadata: 61.25%             

Exporting metadata: 65.00%             

Exporting metadata: 68.75%             

Exporting metadata: 72.50%             

Exporting metadata: 76.25%             

Exporting metadata: 80.00%             

Exporting metadata: 83.75%             

Exporting metadata: 87.50%             

Exporting metadata: 91.25%             

done in 40 seconds


__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...ridge/ifc/model.ifc"
Loading file "./data/datasets/...ridge/ifc/model.ifc": 5.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 6.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 7.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 8.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 9.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 10.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 11.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 12.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 13.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 14.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 15.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 16.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 17.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 18.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 19.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 20.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 21.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 22.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 23.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 24.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 30.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 31.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 32.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 33.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 34.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 35.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 36.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 37.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 38.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 39.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 40.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 41.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 42.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 43.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 44.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 45.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 46.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 47.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 48.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 49.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 50.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 51.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 52.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 53.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 54.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 55.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 56.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 57.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 58.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 59.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 60.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 61.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 62.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 63.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 64.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 65.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 66.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 67.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 68.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 69.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 70.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 71.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 72.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 73.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 74.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 75.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 76.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 77.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 78.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 79.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 80.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 81.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 82.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 83.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 84.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 85.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 86.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 87.00%             

